Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 5824512	Mean reward: 21.8125	 Loss: -0.06432577222585678
Step: 5832704	Mean reward: 20.125	 Loss: -0.028338059782981873
Step: 5840896	Mean reward: 21.4375	 Loss: -0.004963656887412071
Step: 5849088	Mean reward: 20.875	 Loss: -0.040564753115177155
Step: 5857280	Mean reward: 21.40625	 Loss: -0.02677123062312603
Step: 5865472	Mean reward: 21.75	 Loss: 0.023408906534314156
Step: 5873664	Mean reward: 20.21875	 Loss: -0.009376664645969868
Step: 5881856	Mean reward: 21.71875	 Loss: -0.04156573861837387
Step: 5890048	Mean reward: 21.09375	 Loss: -0.09281647950410843
Step: 5898240	Mean reward: 21.875	 Loss: -0.09402021765708923
Step: 5906432	Mean reward: 19.5	 Loss: -0.07746870070695877
Step: 5914624	Mean reward: 20.40625	 Loss: -0.01670769229531288
Step: 5922816	Mean reward: 21.90625	 Loss: 0.009169744327664375
Step: 5931008	Mean reward: 19.96875	 Loss: -0.04806671664118767
Step: 5939200	Mean reward: 20.375	 Loss: -0.059443529695272446
Step: 5947392	Mean reward: 22.59375	 Loss: -0.02843603864312172
Step: 5955584	Mean reward: 22.09375	 Loss: -0.0356898307800293
Step: 5963776	Mean reward: 20.65625	 Loss: 0.06555254012346268
Step: 5971968	Mean reward: 22.71875	 Loss: -0.023138727992773056
Step: 5980160	Mean reward: 21.09375	 Loss: -0.04746488854289055
Step: 5988352	Mean reward: 19.53125	 Loss: 0.00500036496669054
Step: 5996544	Mean reward: 20.5625	 Loss: -0.008601746521890163
Step: 6004736	Mean reward: 21.0	 Loss: -0.0673510953783989
Step: 6012928	Mean reward: 20.1875	 Loss: -0.06820714473724365
Step: 6021120	Mean reward: 21.59375	 Loss: -0.05241616070270538
Step: 6029312	Mean reward: 21.09375	 Loss: -0.03563160449266434
Step: 6037504	Mean reward: 21.0625	 Loss: -0.0417967289686203
Step: 6045696	Mean reward: 21.90625	 Loss: -0.00548318587243557
Step: 6053888	Mean reward: 19.21875	 Loss: -0.028202224522829056
Step: 6062080	Mean reward: 20.25	 Loss: 0.015807416290044785
Step: 6070272	Mean reward: 21.5	 Loss: -0.0716542899608612
Step: 6078464	Mean reward: 21.03125	 Loss: -0.03195514902472496
Step: 6086656	Mean reward: 22.8125	 Loss: -0.0818231850862503
Step: 6094848	Mean reward: 21.75	 Loss: -0.009529784321784973
Step: 6103040	Mean reward: 21.5	 Loss: 0.024120543152093887
Step: 6111232	Mean reward: 20.84375	 Loss: -0.0071373432874679565
Step: 6119424	Mean reward: 22.6875	 Loss: 0.0042503029108047485
Step: 6127616	Mean reward: 20.90625	 Loss: -0.07628931105136871
Step: 6135808	Mean reward: 21.5625	 Loss: -0.0222715362906456
Step: 6144000	Mean reward: 21.75	 Loss: -0.03290800377726555
Step: 6152192	Mean reward: 22.0625	 Loss: -0.10133809596300125
Step: 6160384	Mean reward: 19.5	 Loss: -0.0777546837925911
Step: 6168576	Mean reward: 21.90625	 Loss: -0.03393729031085968
Step: 6176768	Mean reward: 21.3125	 Loss: -0.10661782324314117
Step: 6184960	Mean reward: 20.90625	 Loss: 0.007231759838759899
Step: 6193152	Mean reward: 22.1875	 Loss: 0.00914681889116764
Step: 6201344	Mean reward: 21.6875	 Loss: -0.050527423620224
Step: 6209536	Mean reward: 20.71875	 Loss: 0.01528108399361372
Step: 6217728	Mean reward: 22.1875	 Loss: -0.03648456558585167
Step: 6225920	Mean reward: 19.90625	 Loss: -0.02611788734793663
Step: 6234112	Mean reward: 20.78125	 Loss: -0.045700542628765106
Step: 6242304	Mean reward: 22.03125	 Loss: -0.005987701006233692
Step: 6250496	Mean reward: 21.46875	 Loss: 0.019482217729091644
Step: 6258688	Mean reward: 20.59375	 Loss: -0.05923520028591156
Step: 6266880	Mean reward: 21.59375	 Loss: -0.0850592851638794
Step: 6275072	Mean reward: 22.0	 Loss: 0.008643834851682186
Step: 6283264	Mean reward: 20.8125	 Loss: -0.11853667348623276
Step: 6291456	Mean reward: 22.125	 Loss: -0.043452925980091095
Step: 6299648	Mean reward: 21.65625	 Loss: -0.04885360598564148
Step: 6307840	Mean reward: 21.9375	 Loss: 0.01251867413520813
Step: 6316032	Mean reward: 21.4375	 Loss: -0.0004393220879137516
Step: 6324224	Mean reward: 20.8125	 Loss: -0.040424078702926636
Step: 6332416	Mean reward: 23.28125	 Loss: -0.04500739276409149
Step: 6340608	Mean reward: 22.375	 Loss: 0.022499337792396545
Step: 6348800	Mean reward: 23.28125	 Loss: 0.026717770844697952
Step: 6356992	Mean reward: 22.15625	 Loss: -8.220504969358444e-05
Step: 6365184	Mean reward: 21.125	 Loss: -0.005851488560438156
Step: 6373376	Mean reward: 21.625	 Loss: -0.08299063891172409
Step: 6381568	Mean reward: 20.84375	 Loss: -0.12279796600341797
Step: 6389760	Mean reward: 22.46875	 Loss: -0.05246463418006897
Step: 6397952	Mean reward: 23.59375	 Loss: 0.0006148526445031166
Step: 6406144	Mean reward: 22.6875	 Loss: 0.02233031578361988
Step: 6414336	Mean reward: 21.28125	 Loss: -0.04328897222876549
Step: 6422528	Mean reward: 21.90625	 Loss: -0.0016069021075963974
Step: 6430720	Mean reward: 21.375	 Loss: -0.02847537025809288
Step: 6438912	Mean reward: 21.34375	 Loss: -0.06333023309707642
Step: 6447104	Mean reward: 21.84375	 Loss: -0.06625867635011673
Step: 6455296	Mean reward: 22.0625	 Loss: -0.014238602481782436
Step: 6463488	Mean reward: 21.4375	 Loss: -0.09919141232967377
Step: 6471680	Mean reward: 21.34375	 Loss: -0.02166534774005413
Step: 6479872	Mean reward: 24.15625	 Loss: -0.04464082047343254
Step: 6488064	Mean reward: 21.46875	 Loss: 0.013515336439013481
Step: 6496256	Mean reward: 22.0625	 Loss: -0.026404554024338722
Step: 6504448	Mean reward: 21.46875	 Loss: 0.02482275664806366
Step: 6512640	Mean reward: 20.96875	 Loss: 0.03356126323342323
Step: 6520832	Mean reward: 22.1875	 Loss: -0.027799610048532486
Step: 6529024	Mean reward: 21.4375	 Loss: 0.004471601918339729
Step: 6537216	Mean reward: 21.1875	 Loss: -0.11278823763132095
Step: 6545408	Mean reward: 21.65625	 Loss: -0.08470621705055237
Step: 6553600	Mean reward: 21.65625	 Loss: -0.02386542782187462
Step: 6561792	Mean reward: 22.53125	 Loss: -0.03180786967277527
Step: 6569984	Mean reward: 22.28125	 Loss: -0.0012682401575148106
Step: 6578176	Mean reward: 22.53125	 Loss: -0.08185411989688873
Step: 6586368	Mean reward: 23.4375	 Loss: 0.007391275838017464
Step: 6594560	Mean reward: 21.15625	 Loss: 0.021704066544771194
Step: 6602752	Mean reward: 21.03125	 Loss: -0.06633675843477249
Step: 6610944	Mean reward: 23.78125	 Loss: -0.043925173580646515
Step: 6619136	Mean reward: 22.71875	 Loss: -0.051874518394470215
Step: 6627328	Mean reward: 22.4375	 Loss: -0.03448968753218651
Step: 6635520	Mean reward: 20.0625	 Loss: -0.02659335732460022
Step: 6643712	Mean reward: 23.40625	 Loss: -0.051168620586395264
Step: 6651904	Mean reward: 22.0625	 Loss: -0.05345059186220169
Step: 6660096	Mean reward: 21.09375	 Loss: 0.02451070211827755
Step: 6668288	Mean reward: 22.375	 Loss: -0.004682144150137901
Step: 6676480	Mean reward: 21.25	 Loss: -0.050213444977998734
Step: 6684672	Mean reward: 22.1875	 Loss: -0.019717570394277573
Step: 6692864	Mean reward: 21.84375	 Loss: 0.007577765267342329
Step: 6701056	Mean reward: 21.71875	 Loss: -0.03541487827897072
Step: 6709248	Mean reward: 22.1875	 Loss: -0.07139356434345245
Step: 6717440	Mean reward: 22.46875	 Loss: 0.003337450325489044
Step: 6725632	Mean reward: 23.5	 Loss: -0.03468590974807739
Step: 6733824	Mean reward: 22.25	 Loss: -0.04712335765361786
Step: 6742016	Mean reward: 20.6875	 Loss: -0.10577815771102905
Step: 6750208	Mean reward: 21.46875	 Loss: -0.0011573964729905128
Step: 6758400	Mean reward: 22.3125	 Loss: -0.04631638526916504
Step: 6766592	Mean reward: 22.15625	 Loss: -0.005489557050168514
Step: 6774784	Mean reward: 21.90625	 Loss: -0.05159063637256622
Step: 6782976	Mean reward: 24.34375	 Loss: 0.026975929737091064
Step: 6791168	Mean reward: 22.125	 Loss: 0.013487229123711586
Step: 6799360	Mean reward: 23.3125	 Loss: 0.0012236256152391434
Step: 6807552	Mean reward: 22.3125	 Loss: -0.0143897021189332
Step: 6815744	Mean reward: 21.46875	 Loss: -0.0023177703842520714
Step: 6823936	Mean reward: 23.15625	 Loss: -0.03680615872144699
Step: 6832128	Mean reward: 22.90625	 Loss: -0.04561622440814972
Step: 6840320	Mean reward: 20.0625	 Loss: 0.0439617745578289
Step: 6848512	Mean reward: 20.625	 Loss: -0.02158164232969284
Step: 6856704	Mean reward: 22.34375	 Loss: -0.018602918833494186
Step: 6864896	Mean reward: 21.6875	 Loss: -0.07768739014863968
Step: 6873088	Mean reward: 21.65625	 Loss: -0.020960913971066475
Step: 6881280	Mean reward: 22.09375	 Loss: 0.02382880449295044
Step: 6889472	Mean reward: 20.71875	 Loss: -0.0047919973731040955
Step: 6897664	Mean reward: 22.53125	 Loss: -0.027920354157686234
Step: 6905856	Mean reward: 22.1875	 Loss: -0.05256398394703865
Step: 6914048	Mean reward: 23.3125	 Loss: -0.028223592787981033
Step: 6922240	Mean reward: 24.09375	 Loss: -0.08011463284492493
Step: 6930432	Mean reward: 21.4375	 Loss: -0.030557820573449135
Step: 6938624	Mean reward: 23.375	 Loss: -0.06977970898151398
Step: 6946816	Mean reward: 22.75	 Loss: -0.019010040909051895
Step: 6955008	Mean reward: 22.71875	 Loss: 0.008959516882896423
Step: 6963200	Mean reward: 23.09375	 Loss: -0.031966354697942734
Step: 6971392	Mean reward: 21.0625	 Loss: -0.06892239302396774
Step: 6979584	Mean reward: 22.71875	 Loss: -0.02328375168144703
Step: 6987776	Mean reward: 21.84375	 Loss: -0.053423698991537094
Step: 6995968	Mean reward: 22.25	 Loss: -0.02266436070203781
Step: 7004160	Mean reward: 21.21875	 Loss: 0.014515776187181473
Step: 7012352	Mean reward: 21.21875	 Loss: -0.0832940861582756
Step: 7020544	Mean reward: 22.65625	 Loss: 0.05528444051742554
Step: 7028736	Mean reward: 22.28125	 Loss: -0.012300221249461174
Step: 7036928	Mean reward: 22.3125	 Loss: -0.0471700057387352
Step: 7045120	Mean reward: 22.25	 Loss: 0.03953051567077637
Step: 7053312	Mean reward: 21.4375	 Loss: -0.02392718940973282
Step: 7061504	Mean reward: 21.84375	 Loss: -0.003273559734225273
Step: 7069696	Mean reward: 23.59375	 Loss: -0.08314567804336548
Step: 7077888	Mean reward: 20.25	 Loss: -0.10972116142511368
Step: 7086080	Mean reward: 22.9375	 Loss: 0.0021337871439754963
Step: 7094272	Mean reward: 22.03125	 Loss: -0.05006776750087738
Step: 7102464	Mean reward: 22.1875	 Loss: -0.028422381728887558
Step: 7110656	Mean reward: 22.84375	 Loss: -0.14237645268440247
Step: 7118848	Mean reward: 22.71875	 Loss: -0.03365437686443329
Step: 7127040	Mean reward: 22.0625	 Loss: -0.028094220906496048
Step: 7135232	Mean reward: 21.9375	 Loss: 0.00944906659424305
Step: 7143424	Mean reward: 22.15625	 Loss: -0.04668889194726944
Step: 7151616	Mean reward: 21.65625	 Loss: -0.023726237937808037
Step: 7159808	Mean reward: 22.1875	 Loss: -0.09575141221284866
Step: 7168000	Mean reward: 21.34375	 Loss: -0.09876973181962967
Step: 7176192	Mean reward: 21.59375	 Loss: -0.06131000444293022
Step: 7184384	Mean reward: 22.125	 Loss: -0.019338611513376236
Step: 7192576	Mean reward: 21.65625	 Loss: -0.07227196544408798
Step: 7200768	Mean reward: 22.59375	 Loss: 0.01696285977959633
Step: 7208960	Mean reward: 21.4375	 Loss: -0.12047775089740753
Step: 7217152	Mean reward: 20.09375	 Loss: -0.09820013493299484
Step: 7225344	Mean reward: 21.8125	 Loss: -0.08613987267017365
Step: 7233536	Mean reward: 20.90625	 Loss: -0.03300004452466965
Step: 7241728	Mean reward: 20.75	 Loss: 0.026257604360580444
Step: 7249920	Mean reward: 22.28125	 Loss: 0.05125853046774864
Step: 7258112	Mean reward: 23.3125	 Loss: 0.029571548104286194
Step: 7266304	Mean reward: 19.9375	 Loss: -0.05751854181289673
Step: 7274496	Mean reward: 22.375	 Loss: -0.01397549919784069
Step: 7282688	Mean reward: 22.4375	 Loss: -0.1019059270620346
Step: 7290880	Mean reward: 19.6875	 Loss: -0.0470665842294693
Step: 7299072	Mean reward: 22.90625	 Loss: -0.044095177203416824
Step: 7307264	Mean reward: 21.03125	 Loss: -0.01346944086253643
Step: 7315456	Mean reward: 22.5625	 Loss: -0.02301158756017685
Step: 7323648	Mean reward: 21.21875	 Loss: -0.004813430830836296
Step: 7331840	Mean reward: 23.0625	 Loss: -0.05633487179875374
Step: 7340032	Mean reward: 22.4375	 Loss: -0.09274134784936905
Step: 7348224	Mean reward: 21.0	 Loss: -0.07184428721666336
Step: 7356416	Mean reward: 22.4375	 Loss: -0.03489072620868683
Step: 7364608	Mean reward: 22.3125	 Loss: -0.06035686284303665
Step: 7372800	Mean reward: 22.625	 Loss: 0.017450276762247086
Step: 7380992	Mean reward: 21.625	 Loss: -0.02243156172335148
Step: 7389184	Mean reward: 21.8125	 Loss: -0.00455539021641016
Step: 7397376	Mean reward: 22.0	 Loss: -0.06142382696270943
Step: 7405568	Mean reward: 23.25	 Loss: 0.0028073443099856377
Step: 7413760	Mean reward: 22.875	 Loss: 0.013742182403802872
Step: 7421952	Mean reward: 22.75	 Loss: -0.09148087352514267
Step: 7430144	Mean reward: 22.75	 Loss: -0.05285278707742691
Step: 7438336	Mean reward: 23.78125	 Loss: 0.02837020345032215
Step: 7446528	Mean reward: 21.53125	 Loss: -0.08248616755008698
Step: 7454720	Mean reward: 20.5	 Loss: -0.06436552852392197
Step: 7462912	Mean reward: 21.59375	 Loss: -0.02372042089700699
Step: 7471104	Mean reward: 24.40625	 Loss: -0.07674990594387054
Step: 7479296	Mean reward: 21.71875	 Loss: 0.06466519087553024
Step: 7487488	Mean reward: 22.625	 Loss: -0.03664284572005272
Step: 7495680	Mean reward: 23.40625	 Loss: -0.023838330060243607
Step: 7503872	Mean reward: 22.1875	 Loss: -0.09878748655319214
Step: 7512064	Mean reward: 20.75	 Loss: -0.030511297285556793
Step: 7520256	Mean reward: 23.71875	 Loss: -0.037306588143110275
Step: 7528448	Mean reward: 21.3125	 Loss: -0.0374889001250267
Step: 7536640	Mean reward: 21.1875	 Loss: -0.06177164986729622
Step: 7544832	Mean reward: 22.5	 Loss: -0.03011498786509037
Step: 7553024	Mean reward: 22.34375	 Loss: -0.027327995747327805
Step: 7561216	Mean reward: 21.375	 Loss: -0.031222734600305557
Step: 7569408	Mean reward: 22.15625	 Loss: 0.007098689675331116
Step: 7577600	Mean reward: 23.40625	 Loss: -0.07124858349561691
Step: 7585792	Mean reward: 20.6875	 Loss: -0.0460653118789196
Step: 7593984	Mean reward: 22.5	 Loss: -0.0028610611334443092
Step: 7602176	Mean reward: 21.96875	 Loss: 0.0047151753678917885
Step: 7610368	Mean reward: 22.28125	 Loss: -0.06325049698352814
Step: 7618560	Mean reward: 23.5	 Loss: -0.0605449452996254
Step: 7626752	Mean reward: 22.15625	 Loss: 0.015497131273150444
Step: 7634944	Mean reward: 21.65625	 Loss: -0.04718036949634552
Step: 7643136	Mean reward: 22.71875	 Loss: -0.043875932693481445
Step: 7651328	Mean reward: 21.53125	 Loss: 0.022959530353546143
Step: 7659520	Mean reward: 21.625	 Loss: 8.983723819255829e-05
Step: 7667712	Mean reward: 21.8125	 Loss: -0.07043378800153732
Step: 7675904	Mean reward: 23.0625	 Loss: 0.045500680804252625
Step: 7684096	Mean reward: 21.96875	 Loss: -0.10250668227672577
Step: 7692288	Mean reward: 22.46875	 Loss: -0.08243793249130249
Step: 7700480	Mean reward: 23.15625	 Loss: -0.017746450379490852
Step: 7708672	Mean reward: 23.0	 Loss: -0.06349039077758789
Step: 7716864	Mean reward: 18.9375	 Loss: -0.018186654895544052
Step: 7725056	Mean reward: 24.0	 Loss: 0.008154403418302536
Step: 7733248	Mean reward: 20.25	 Loss: -0.03246989846229553
Step: 7741440	Mean reward: 20.3125	 Loss: -0.1204480305314064
Step: 7749632	Mean reward: 21.375	 Loss: 0.030466189607977867
Step: 7757824	Mean reward: 20.5	 Loss: -0.09548094868659973
Step: 7766016	Mean reward: 22.40625	 Loss: -0.0645362064242363
Step: 7774208	Mean reward: 20.5	 Loss: -0.07883381843566895
Step: 7782400	Mean reward: 22.15625	 Loss: 0.003506312146782875
Step: 7790592	Mean reward: 21.46875	 Loss: -0.04952304810285568
Step: 7798784	Mean reward: 22.0625	 Loss: 0.009895398281514645
Step: 7806976	Mean reward: 22.4375	 Loss: -0.057678207755088806
Step: 7815168	Mean reward: 23.40625	 Loss: 0.014812174253165722
Step: 7823360	Mean reward: 23.78125	 Loss: -0.0290609709918499
Step: 7831552	Mean reward: 21.625	 Loss: -0.011088136583566666
Step: 7839744	Mean reward: 20.25	 Loss: -0.04944252967834473
Step: 7847936	Mean reward: 20.375	 Loss: -0.04645947366952896
Step: 7856128	Mean reward: 21.5625	 Loss: -0.12712153792381287
Step: 7864320	Mean reward: 20.84375	 Loss: -0.03474240005016327
Step: 7872512	Mean reward: 20.9375	 Loss: 0.011542300693690777
Step: 7880704	Mean reward: 20.375	 Loss: -0.07210719585418701
Step: 7888896	Mean reward: 22.71875	 Loss: 0.04095641151070595
Step: 7897088	Mean reward: 20.15625	 Loss: -0.023841138929128647
Step: 7905280	Mean reward: 20.4375	 Loss: -0.03874337673187256
Step: 7913472	Mean reward: 21.875	 Loss: -0.037604283541440964
Step: 7921664	Mean reward: 20.53125	 Loss: 0.017797119915485382
Step: 7929856	Mean reward: 21.125	 Loss: -0.013122006319463253
Step: 7938048	Mean reward: 20.28125	 Loss: -0.026276348158717155
Step: 7946240	Mean reward: 22.5625	 Loss: 0.0054191043600440025
Step: 7954432	Mean reward: 20.3125	 Loss: -0.031003620475530624
Step: 7962624	Mean reward: 21.9375	 Loss: -0.09290933609008789
Step: 7970816	Mean reward: 21.3125	 Loss: -0.05486524477601051
Step: 7979008	Mean reward: 24.125	 Loss: -0.007258564233779907
Step: 7987200	Mean reward: 21.03125	 Loss: -0.06809671223163605
Step: 7995392	Mean reward: 22.53125	 Loss: 0.0016463915817439556
Step: 8003584	Mean reward: 22.6875	 Loss: -0.07331100851297379
Completed training at 2021-12-04 08:13:36
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 3.90625	 Loss: 1.6135354042053223
Step: 16384	Mean reward: 4.09375	 Loss: 0.9505237936973572
Step: 24576	Mean reward: 5.0625	 Loss: 0.7040860652923584
Step: 32768	Mean reward: 5.65625	 Loss: 0.35528329014778137
Step: 40960	Mean reward: 5.25	 Loss: 0.27834197878837585
Step: 49152	Mean reward: 7.5625	 Loss: 0.10705108195543289
Step: 57344	Mean reward: 5.9375	 Loss: 0.11578747630119324
Step: 65536	Mean reward: 6.84375	 Loss: 0.11270499229431152
Step: 73728	Mean reward: 7.125	 Loss: -0.026645930483937263
Step: 81920	Mean reward: 7.28125	 Loss: 0.066825270652771
Step: 90112	Mean reward: 7.59375	 Loss: 0.10012444853782654
Step: 98304	Mean reward: 8.9375	 Loss: 0.0338534414768219
Step: 106496	Mean reward: 8.21875	 Loss: 0.010333912447094917
Step: 114688	Mean reward: 10.3125	 Loss: -0.017871489748358727
Step: 122880	Mean reward: 10.9375	 Loss: -0.028544217348098755
Step: 131072	Mean reward: 9.5625	 Loss: -0.016999589279294014
Step: 139264	Mean reward: 11.46875	 Loss: -0.030393369495868683
Step: 147456	Mean reward: 10.625	 Loss: -0.04128757119178772
Step: 155648	Mean reward: 14.03125	 Loss: -0.0474855899810791
Step: 163840	Mean reward: 12.125	 Loss: -0.09383343905210495
Step: 172032	Mean reward: 12.5	 Loss: -0.0035880543291568756
Step: 180224	Mean reward: 13.03125	 Loss: -0.08179976046085358
Step: 188416	Mean reward: 13.5	 Loss: -0.047772206366062164
Step: 196608	Mean reward: 14.46875	 Loss: -0.000329507514834404
Step: 204800	Mean reward: 13.0625	 Loss: -0.1595987230539322
Step: 212992	Mean reward: 13.6875	 Loss: -0.07538191974163055
Step: 221184	Mean reward: 13.375	 Loss: -0.07446308434009552
Step: 229376	Mean reward: 14.125	 Loss: -0.06372508406639099
Step: 237568	Mean reward: 15.625	 Loss: -0.1351681500673294
Step: 245760	Mean reward: 14.875	 Loss: -0.12476719170808792
Step: 253952	Mean reward: 17.125	 Loss: -0.09628300368785858
Step: 262144	Mean reward: 14.375	 Loss: -0.046025440096855164
Step: 270336	Mean reward: 16.3125	 Loss: -0.12883968651294708
Step: 278528	Mean reward: 15.90625	 Loss: -0.0903802439570427
Step: 286720	Mean reward: 16.03125	 Loss: -0.16371572017669678
Step: 294912	Mean reward: 15.8125	 Loss: -0.13521941006183624
Step: 303104	Mean reward: 16.5625	 Loss: -0.07900270819664001
Step: 311296	Mean reward: 17.46875	 Loss: -0.07809212058782578
Step: 319488	Mean reward: 17.8125	 Loss: -0.09147634357213974
Step: 327680	Mean reward: 15.6875	 Loss: -0.040537331253290176
Step: 335872	Mean reward: 16.84375	 Loss: -0.08346451818943024
Step: 344064	Mean reward: 18.21875	 Loss: -0.07042355835437775
Step: 352256	Mean reward: 16.71875	 Loss: -0.07645291835069656
Step: 360448	Mean reward: 15.0	 Loss: -0.12134920060634613
Step: 368640	Mean reward: 18.34375	 Loss: -0.04369558021426201
Step: 376832	Mean reward: 18.34375	 Loss: -0.04347177594900131
Step: 385024	Mean reward: 18.6875	 Loss: -0.015547502785921097
Step: 393216	Mean reward: 19.6875	 Loss: -0.047811344265937805
Step: 401408	Mean reward: 17.875	 Loss: -0.03149040415883064
Step: 409600	Mean reward: 19.21875	 Loss: -0.14448443055152893
Step: 417792	Mean reward: 17.3125	 Loss: -0.14004838466644287
Step: 425984	Mean reward: 18.09375	 Loss: -0.10653264820575714
Step: 434176	Mean reward: 18.65625	 Loss: -0.12814898788928986
Step: 442368	Mean reward: 18.4375	 Loss: -0.08060900121927261
Step: 450560	Mean reward: 17.53125	 Loss: -0.08076590299606323
Step: 458752	Mean reward: 20.09375	 Loss: -0.11549418419599533
Step: 466944	Mean reward: 17.75	 Loss: -0.06843891739845276
Step: 475136	Mean reward: 18.75	 Loss: -0.1364901065826416
Step: 483328	Mean reward: 20.53125	 Loss: -0.07923468202352524
Step: 491520	Mean reward: 18.6875	 Loss: -0.0322965532541275
Step: 499712	Mean reward: 18.96875	 Loss: -0.08838114142417908
Step: 507904	Mean reward: 18.90625	 Loss: -0.045841772109270096
Step: 516096	Mean reward: 19.21875	 Loss: -0.06332885473966599
Step: 524288	Mean reward: 19.0625	 Loss: -0.1357627511024475
Step: 532480	Mean reward: 19.03125	 Loss: -0.10698522627353668
Step: 540672	Mean reward: 19.96875	 Loss: -0.04358847439289093
Step: 548864	Mean reward: 20.03125	 Loss: -0.025495413690805435
Step: 557056	Mean reward: 20.375	 Loss: -0.08666042983531952
Step: 565248	Mean reward: 19.78125	 Loss: -0.026007503271102905
Step: 573440	Mean reward: 20.25	 Loss: -0.14099781215190887
Step: 581632	Mean reward: 21.90625	 Loss: -0.06932531297206879
Step: 589824	Mean reward: 19.65625	 Loss: -0.13616183400154114
Step: 598016	Mean reward: 19.84375	 Loss: -0.10000442713499069
Step: 606208	Mean reward: 18.375	 Loss: -0.07045941054821014
Step: 614400	Mean reward: 19.90625	 Loss: -0.13251356780529022
Step: 622592	Mean reward: 20.5	 Loss: -0.02513546124100685
Step: 630784	Mean reward: 21.4375	 Loss: -0.13378116488456726
Step: 638976	Mean reward: 20.59375	 Loss: -0.15076686441898346
